"","X","chosenVar.final","mae.train.latest.final","mae.test.latest.final","mae.xval.latest.final","nodes","response"
"30",10,"lag.1.NO2, lag.1.PM10",4.64739462665985,4.352735868486,4.38766765100435,"4","NO2"
"31",10,"lag.1.NO2, lag.2.NO2, Day, SOLR",4.23817188854409,3.91964428097574,3.99932196832558,"6","NO2"
"32",10,"lag.1.NO2, lag.2.NO2, lag.1.SOLR",4.28344782521738,3.9363945501006,3.98920405299754,"7","NO2"
"33",10,"lag.1.NO2, lag.2.NO2, lag.1.NO, X5amTo8amSlope.NOX.IMP",4.0573614508413,3.8223826954405,3.8941118702037,"8","NO2"
"34",10,"lag.1.NO2, lag.2.NO2, TimeHoursNum, X5amTo8amSlope.NOX.IMP, RHUM",3.92279157831972,3.72873140320028,3.84765618126071,"9","NO2"
"35",10,"lag.1.NO, X5amTo8amSlope.RHUM.IMP",3.64611231470735,3.32667284377716,3.35720716653629,"2","NO"
"36",10,"lag.1.NO, lag.3.SOLR",3.64658405287743,3.3330232778147,3.40527330988209,"3","NO"
"37",10,"lag.1.NO, lag.2.NO",3.6520087336712,3.34028616482983,3.41050916124767,"4","NO"
"38",10,"lag.1.NO, lag.1.NOX",3.62434837442962,3.31385329023362,3.39520467667378,"5","NO"
"39",10,"lag.1.NO, lag.2.NOX",3.62466524893524,3.31675477409386,3.38244461470353,"6","NO"
"40",10,"lag.1.NO, Day",3.62175943729736,3.31434802350477,3.38690444210963,"7","NO"
"41",10,"lag.1.NO, lag.1.NOX",3.63469542111647,3.32549790807933,3.38607575647295,"8","NO"
"42",10,"lag.1.NO, lag.1.NOX, lag.1.O3",3.44866141298133,3.04639744379552,3.13419652695273,"9","NO"
"43",10,"lag.1.PM2.5, lag.1.RHUM",2.45453473297068,2.5254326996995,2.52578237668189,"2","PM2.5"
"44",10,"lag.1.PM2.5, Day",2.42161015598284,2.48088957841865,2.47991250474711,"4","PM2.5"
"45",10,"lag.1.PM2.5, lag.1.PM10, Day",2.42867810782712,2.38475278630009,2.42551381869035,"6","PM2.5"
"46",10,"lag.1.PM2.5, lag.1.PM10",2.41882398616345,2.4503435262324,2.44297237088485,"7","PM2.5"
"47",10,"lag.1.PM2.5, lag.1.PM10, RHUM",2.32628888997479,2.3697650402864,2.39694332337776,"8","PM2.5"
"48",10,"lag.1.PM2.5, lag.1.PM10, RHUM",2.32065844425883,2.36593391155168,2.3879833638899,"9","PM2.5"
"49",10,"lag.1.PM10, lag.1.PM2.5",3.29808551750945,3.20420000637247,3.18923140842495,"9","PM10"
"50",10,"lag.1.PM10, Day",3.44032636832839,3.46612205703844,3.45227302752346,"2","PM10"
"51",10,"lag.1.PM10, RAIN",3.40136854573848,3.43716508315825,3.43506725246355,"3","PM10"
"52",10,"lag.1.PM10, RAIN",3.38213579741818,3.4215199531216,3.40781691803763,"4","PM10"
"53",10,"lag.1.PM10, lag.1.PM2.5",3.33625415838285,3.22105516619578,3.23340045566593,"6","PM10"
"54",10,"lag.1.PM10, lag.1.PM2.5, max.6.to.8.AM.SOLR.IMP",3.31538004261548,3.23656066912924,3.22358574752149,"7","PM10"
"55",10,"lag.1.PM10, lag.1.PM2.5",3.2997749199382,3.20293863966448,3.19578887037733,"8","PM10"
