"","predictions.test","NO2","Year","Month","Day","TimeHoursNum","NO","NOX","O3","PM10","PM2.5","SO2","BP","RAIN","RHUM","SOLR","TEMP","WDIR","WSPD"
"1404",55.1682199672488,55.1,"2013","3","Wednesday","12",37,111.9,14.1,54.9,39.4,12.4,999,0,63,133,13,75,1.5
"1407",60.8969174616272,60.8,"2013","3","Wednesday","15",15,83.9,12.2,60.3,34.9,13.9,998,0,59,63,13,92,1.8
"1415",66.1846908195283,66.2,"2013","3","Thursday","12",71.1,175.2,3.1,55.8,42,10.5,995,2,90,88,9,86,1.2
"1424",45.9074287051435,45.9,"2013","3","Friday","10",64.5,144.8,1.5,33.6,27.6,9.3,995,3,100,37,8,67,0.8
"1427",39.9339273592517,40,"2013","3","Friday","13",33.7,91.6,1.4,24.4,16.9,9.4,996,3,100,41,9,34,0.4
"1432",67.6693073775229,67.7,"2013","3","Monday","7",61,161.2,2.2,23.5,18.4,8,988,0,100,27,0,52,0.4
"1434",67.3155869419759,67.4,"2013","3","Monday","9",70.1,174.8,5,32,19.8,8.1,988,5,100,110,4,98,0.8
"1437",11.6149505380334,11.6,"2013","3","Monday","12",4.1,17.9,54.4,20.5,14.8,7.5,988,0,81,124,7,94,1.7
"1438",14.8100287736058,14.8,"2013","3","Monday","13",4.1,21.1,54.3,23.1,9.3,7.5,988,1,72,126,8,99,1.7
"1443",29.6486754733217,29.6,"2013","3","Tuesday","7",4.6,36.7,19.7,33,25.5,5.4,995,0,89,26,4,88,0.4
"1444",42.5521975904098,42.6,"2013","3","Tuesday","8",19.4,72.3,7,45.4,29.5,7.9,996,0,89,45,4,77,0.3
"1445",47.71416409826,47.8,"2013","3","Tuesday","9",20.6,79.3,7.5,42.5,29.9,4.8,996,0,86,123,5,111,0.6
"1449",28.3768424282694,28.4,"2013","3","Tuesday","13",8.1,40.8,37.7,24.8,13.9,6.8,997,0,61,72,8,136,0.8
"1456",17.7860972717267,17.8,"2013","3","Wednesday","9",4.9,25.3,37.6,24.7,18.5,6.6,1002,1,72,135,6,36,1.3
"1457",18.6695500427263,18.7,"2013","3","Wednesday","10",5.3,26.8,33,30.6,17.5,4.7,1003,0,68,37,7,342,1.1
"1463",18.919616487867,18.9,"2013","3","Wednesday","16",2.4,22.6,31.6,44.8,34.3,5.4,1009,0,84,11,4,2,1.5
"1469",21.5431470715257,21.5,"2013","3","Thursday","11",4.6,28.6,48.5,28.8,17.5,8.4,1015,0,68,163,6,107,2.3
"1471",22.53734368863,22.6,"2013","3","Thursday","13",4.8,29.9,49.6,29.8,20.3,6.5,1015,0,67,134,6,92,2.3
"1474",21.8162662492728,21.9,"2013","3","Thursday","16",2.4,25.5,65.7,26.1,17.2,7.9,1014,0,65,60,5,90,2.7
"1475",18.627620633159,18.7,"2013","3","Friday","6",2,21.7,42.2,47.3,32,5,1010,0,73,7,3,91,3.3
"1477",28.8425326042571,28.8,"2013","3","Friday","8",4.6,35.9,34.9,42.9,30.1,7.6,1010,0,73,47,3,94,3.3
"1479",32.0833059176563,32.2,"2013","3","Friday","10",12.4,51.1,31.4,49.6,35.6,8.9,1009,0,74,140,4,89,3.1
"1480",33.2792371394722,33.3,"2013","3","Friday","11",11.1,50.3,31.6,46.3,37.1,7.7,1008,0,75,181,4,92,3.8
"1484",36.5340173524031,36.5,"2013","3","Friday","15",7.8,48.5,29.1,61.4,39,9.1,1007,0,73,84,5,83,3.1
"1488",16.2663876963198,16.2,"2013","3","Monday","8",2.3,19.8,61.9,30.8,21.2,5.3,1013,0,66,64,1,38,2.7
"1493",15.1183232220712,15.1,"2013","3","Monday","13",2.2,18.5,66.5,41.4,27.1,6.1,1013,0,68,64,1,42,2.7
"1495",13.3732465760685,13.3,"2013","3","Monday","15",1.9,16.3,72,44.7,22,5.5,1012,0,64,50,1,35,2.9
"1498",15.6891323739299,15.8,"2013","3","Tuesday","7",1.5,18,70.8,39.3,21.5,5.8,1012,0,65,46,1,39,2.6
"1502",12.8724349440261,12.9,"2013","3","Tuesday","11",2.1,16.1,70.9,31.3,22.4,4.6,1012,0,62,92,1,42,2.5
"1503",11.4787370451022,11.5,"2013","3","Tuesday","12",1.9,14.4,73.4,30.9,21.9,7.2,1012,0,61,129,1,50,2.3
"1504",10.5253561428271,10.5,"2013","3","Tuesday","13",2,13.6,75.7,29.5,21.1,5.3,1012,0,60,95,1,50,2.5
"1505",26.2862209173189,26.3,"2013","3","Tuesday","14",19.7,56.5,64.7,34.2,25.5,7.3,1012,0,61,103,1,60,2.2
"1511",18.159677357655,18.1,"2013","3","Wednesday","9",4,24.3,57.1,43.9,31.7,5.1,1010,0,64,111,2,47,2.1
"1512",16.1949891239862,16.2,"2013","3","Wednesday","10",4.3,22.8,62.7,50.7,29,8.4,1010,0,60,141,3,52,2.1
"1513",16.1428195793371,16.1,"2013","3","Wednesday","11",2.9,20.6,68.1,43.2,25.8,6.5,1010,0,57,147,3,65,1.9
"1518",16.8266179459207,16.8,"2013","3","Wednesday","16",2,19.9,51.4,31.9,23.5,6.5,1010,0,56,21,3,43,1.8
"1520",42.6823082089879,42.7,"2013","3","Thursday","7",7.9,54.8,22.7,41.6,25,3.9,1009,0,82,90,2,12,0.8
"1521",34.7988068667287,34.9,"2013","3","Thursday","8",8.8,48.3,32.3,51,30.4,5.2,1010,1,67,156,4,25,1.7
"1527",14.0716312085326,14,"2013","3","Thursday","14",3.6,19.6,73,27.9,17.1,5.2,1011,1,49,118,5,24,1.8
"1530",11.4731294002264,11.4,"2013","3","Friday","6",0.6,12.4,69.7,22.5,11.9,-0.7,1010,0,73,20,1,348,1.4
"1533",4.73547758622632,4.8,"2013","3","Friday","9",1.8,7.5,81.4,16.1,12.8,1.3,1009,0,59,168,4,37,2.4
"1535",1.74255265068861,1.8,"2013","3","Friday","11",1.4,3.9,87.7,22.2,8.9,1.3,1009,0,49,133,5,61,1.9
"1538",8.88733812584521,8.9,"2013","3","Friday","14",1.7,11.5,85.8,16.2,11.5,0,1008,0,54,86,4,89,1.8
"1540",8.14977844443551,8.2,"2013","3","Friday","16",1.4,10.3,89.6,14.7,13,2,1007,0,59,41,4,80,1.9
"1550",2.16759925481008,2.2,"2013","4","Monday","15",0.6,3.1,102.1,25.4,8.1,0,1010,0,50,89,5,69,2.7
"1563",25.2831834506878,25.4,"2013","4","Wednesday","6",1.9,28.2,42.1,28,17.3,-1.9,1016,0,84,28,1,3,2
"1568",7.66134982254867,7.6,"2013","4","Wednesday","11",1,9.2,84.4,22.4,18.3,-1.3,1016,0,54,96,4,34,2.8
"1571",8.8183255134857,8.9,"2013","4","Wednesday","14",0.7,9.9,85.7,29.5,19.2,0.6,1016,0,56,72,3,34,3.2
"1576",16.5127303981761,16.5,"2013","4","Thursday","8",0.9,17.9,72.6,36,22,0,1013,0,70,49,2,31,2.9
"1578",13.2105339449532,13.2,"2013","4","Thursday","10",0.9,14.6,74.7,39.8,21.5,-1.3,1013,0,70,44,2,20,2.3
"1579",14.6632651522806,14.7,"2013","4","Thursday","11",1,16.2,71.6,32,21.5,1.3,1012,0,82,36,2,0,1.9
"1580",15.8387073196217,15.8,"2013","4","Thursday","12",1.8,18.6,71.5,23.5,16.6,-3.2,1012,0,82,127,3,3,2.1
"1584",16.2240707038214,16.1,"2013","4","Thursday","16",0.7,17.3,68.5,22.3,11.3,-1.3,1012,1,90,17,2,24,2.4
"1593",6.71192625467977,6.6,"2013","4","Friday","14",1.1,8.4,84.1,8.4,12.6,1.3,1014,0,42,146,8,36,2.7
"1595",7.47284395148239,7.4,"2013","4","Friday","16",0.6,8.4,88.4,15.3,9.7,1.3,1015,0,40,88,7,38,2.4
"1597",36.6834135746272,36.7,"2013","4","Monday","7",3.4,41.9,44.6,39.7,25.1,-2.6,1005,0,73,103,5,88,2
"1598",33.781576355488,33.7,"2013","4","Monday","8",15.4,57.4,49,37.1,21.2,-3.9,1005,0,67,174,6,82,2.4
"1601",30.1453865249552,30.2,"2013","4","Monday","11",7.4,41.5,49.3,42.6,21.9,3.2,1003,0,56,220,8,89,2.5
"1603",20.149152915426,20.1,"2013","4","Monday","13",4.4,26.9,72,33.1,22,2.6,1003,0,52,185,9,94,2.5
"1604",16.3656525672086,16.4,"2013","4","Monday","14",2.5,20.2,82.2,26.8,24.1,0,1002,0,49,130,9,87,2.6
"1607",55.7187103548237,55.7,"2013","4","Tuesday","6",27.9,98.5,2.9,58.3,38.9,-4.5,994,0,90,32,4,61,1.4
"1609",42.4666239272793,42.5,"2013","4","Tuesday","8",14.7,65,12.5,57.7,52.3,-3.9,994,3,88,47,6,86,1.6
"1612",30.4318362493467,30.3,"2013","4","Tuesday","11",8.2,43,39,27.2,24.7,-2.6,994,0,79,168,8,83,2
"1616",30.6290009340027,30.6,"2013","4","Tuesday","15",5.2,38.6,43.2,27.6,20.6,-3.9,995,0,76,76,8,97,2.2
"1618",25.6046517522548,25.6,"2013","4","Wednesday","6",1.3,27.6,33.5,62.7,45.1,0,1004,0,86,14,4,309,0.4
"1620",45.6574023236181,45.7,"2013","4","Wednesday","8",14.7,68.2,18.7,74,52.6,2.6,1005,0,81,150,5,297,0.6
"1628",19.9741013901537,20,"2013","4","Wednesday","16",2.3,23.5,56.1,39.4,29.7,1.9,1001,0,63,79,11,133,1.8
"1629",32.8675851501081,32.9,"2013","4","Thursday","6",1.2,34.7,29.8,22.6,19.4,0,994,1,100,8,6,34,1.4
"1632",20.2997015936037,20.3,"2013","4","Thursday","9",1.7,22.9,46.9,18.9,15.4,-1.3,997,0,100,38,6,63,0.3
"1633",21.3922122938425,21.4,"2013","4","Thursday","10",1.9,24.3,45.4,19.7,14.4,1.3,997,1,100,62,6,86,0.3
"1636",29.3272366648167,29.4,"2013","4","Thursday","13",6.9,39.9,36.2,28.9,23.5,0,997,0,100,91,7,113,1.1
"1639",46.1090126548043,46.1,"2013","4","Thursday","16",8.8,59.6,20.5,47.6,31.4,1.3,996,0,85,97,9,55,1.3
"1641",13.0343164080641,13,"2013","4","Friday","7",2.2,16.4,57.9,9.3,8.4,0.6,991,0,94,51,9,208,0.7
"1642",9.5848062487349,9.6,"2013","4","Friday","8",2.1,12.8,67.7,13.2,8.7,0.6,991,0,89,85,9,206,1.8
"1643",9.46982126819238,9.4,"2013","4","Friday","9",2.5,13.3,69.9,12,5.8,0,991,0,82,111,10,212,2.6
"1646",17.61649754983,17.7,"2013","4","Friday","12",4.1,23.9,56.6,18.7,9.3,-0.6,993,2,82,86,11,249,2.7
"1649",34.3907921734623,34.3,"2013","4","Friday","15",4.9,41.9,37.3,14.3,9.7,0.6,997,0,67,117,12,245,2.1
"1650",39.7795722410391,39.8,"2013","4","Friday","16",6.8,50.2,31.4,12.1,11,3.2,998,0,64,81,13,242,2.1
"1653",8.60745601691669,8.7,"2013","4","Monday","8",2.6,12.6,79,37.7,11.5,6.4,1016,0,62,280,15,219,3.7
"1659",6.72478554897379,6.6,"2013","4","Monday","14",2.2,10.1,78.5,24.4,8,1.9,1016,1,54,176,17,212,3.3
"1662",8.99502839831448,9.1,"2013","4","Tuesday","6",1.7,11.6,62.7,18.9,6.8,3.9,1012,0,84,13,11,206,2.3
"1670",10.8018549664116,10.9,"2013","4","Tuesday","14",4.5,17.7,78.9,17.6,11.3,3.4,1014,0,44,124,18,216,3.7
"1673",16.7019628654427,16.7,"2013","4","Wednesday","6",3.2,21.6,29.7,7,5.1,0,1015,0,90,19,12,207,0.6
"1674",13.6031286215682,13.7,"2013","4","Wednesday","7",3.2,18.5,34.7,6.6,6.3,3.9,1015,0,89,30,13,201,1.1
"1681",5.4303777339001,5.5,"2013","4","Wednesday","14",2.2,8.8,66.2,22.2,15.5,1.9,1010,0,54,173,18,206,2.8
"1688",4.09189270519438,4.1,"2013","4","Thursday","10",1.5,6.4,82.8,24.9,2.3,6.4,1011,0,51,240,14,218,4.3
"1696",30.7305850977464,30.7,"2013","4","Friday","7",3.7,36.4,38,9.1,6.5,5.1,1022,0,71,128,10,287,2
"1698",11.5198060378286,11.5,"2013","4","Friday","9",5.4,19.8,60.9,9.4,4.9,5.8,1024,1,58,122,11,300,2.2
"1701",12.7931091101647,12.8,"2013","4","Friday","12",1.7,15.4,59.7,13.1,8.2,6.4,1025,0,53,132,12,311,1.7
"1702",15.0122659393426,15,"2013","4","Friday","13",2.6,19,58.5,14.7,6.7,5.1,1026,0,52,215,13,319,1.6
"1703",14.4860591308864,14.5,"2013","4","Friday","14",1.9,17.4,57.3,18,9.7,6,1026,1,54,146,13,330,2
"1705",9.54672378696824,9.6,"2013","4","Friday","16",1.6,12,60.4,16.2,9.6,6.4,1027,0,55,119,13,2,1.9
"1714",12.5473948334397,12.6,"2013","4","Monday","14",2.9,17,70.9,29.8,9.2,6.4,1013,0,45,155,16,217,2.8
"1716",13.2748682743116,13.3,"2013","4","Monday","16",2.3,16.8,67.5,17.5,11.7,1.9,1013,0,55,56,14,225,3.2
"1717",28.3946755370885,28.4,"2013","4","Tuesday","6",7.9,40.5,19.3,13.1,10.1,1.3,1016,0,81,135,13,263,1.6
"1720",27.2866821076265,27.2,"2013","4","Tuesday","9",10.9,44,33,26.6,12.3,1.9,1018,0,52,585,17,260,1.5
"1726",13.573907939659,13.6,"2013","4","Tuesday","15",2.3,17.1,42.6,25,10.6,-1.3,1018,1,40,72,22,262,2.1
"1729",19.9579502327065,19.9,"2013","4","Wednesday","7",8.9,33.6,23.4,23.5,15.1,3.2,1022,0,70,297,15,217,2.8
"1730",16.5839638467074,16.6,"2013","4","Wednesday","8",15.6,40.5,25.8,19.5,9.8,0.6,1022,0,66,297,17,232,2.6
"1732",12.7832032544568,12.7,"2013","4","Wednesday","10",6.6,22.9,29.5,25.2,13.1,0.6,1022,0,59,184,19,213,2.5
"1733",17.7525406052206,17.8,"2013","4","Wednesday","11",10.6,34,31,24.9,17,-1.3,1021,1,53,354,21,224,2.5
"1741",24.6732680021827,24.7,"2013","4","Thursday","8",13,44.6,19.4,26.1,18.2,1.3,1020,1,73,254,16,214,1.6
"1742",22.8061143768062,22.8,"2013","4","Thursday","9",9,36.6,34.5,20.7,12.9,1.9,1020,0,61,585,19,225,2.4
"1744",10.4276615874928,10.4,"2013","4","Thursday","11",2.4,14.1,59,31.7,23.5,0.6,1018,0,54,531,23,207,2.1
"1747",12.1569035001937,12.1,"2013","4","Thursday","14",1.4,14.3,92.2,28.4,14.3,0,1016,0,42,156,25,213,3.3
"1750",24.2724215787173,24.3,"2013","4","Friday","6",1,25.8,36.5,7.9,5.8,1.3,1014,8,92,15,7,323,1
"1767",8.05591863220659,8,"2013","4","Monday","12",2.7,12.2,68.4,25.3,11.7,0,1015,0,39,292,16,257,2.4
"1771",9.94618591596638,10,"2013","4","Monday","16",1.6,12.4,69.7,9.2,7.3,2.6,1016,0,35,177,15,273,2
"1772",28.4486060586413,28.4,"2013","4","Tuesday","6",4.6,35.5,36.4,18.3,12.2,2.6,1023,0,68,206,10,328,1.6
"1775",9.99017675129708,10,"2013","4","Tuesday","9",3.2,14.9,55,22.4,11.2,5.8,1024,0,49,644,13,20,1.4
"1777",3.84602066168582,3.8,"2013","4","Tuesday","11",1.6,6.3,62.5,14.2,10.8,2.6,1023,0,42,662,14,356,1.6
"1778",2.93818710112322,3,"2013","4","Tuesday","12",1.8,5.7,66.3,12.8,6.8,1.9,1023,0,40,468,15,14,1.8
"1780",6.64051663369271,6.7,"2013","4","Tuesday","14",1.8,9.4,66.7,18,12.9,0,1022,0,50,144,14,68,1.8
"1782",10.8775536856874,10.8,"2013","4","Tuesday","16",2.1,14.1,67.1,24.1,9.5,1.3,1023,0,64,178,12,92,2.6
"1783",25.7806180735149,25.8,"2013","5","Wednesday","6",2.1,29,36.9,29.3,15.9,0,1024,0,92,127,6,33,1.2
"1790",6.36987863818315,6.4,"2013","5","Wednesday","13",2.5,10.2,72.9,12.7,15,1.3,1020,0,35,130,17,18,1.2
"1791",14.420461667428,14.5,"2013","5","Wednesday","14",11.4,31.9,70.7,17.9,12.6,2.6,1020,1,38,65,17,78,1.6
"1794",33.5651087497998,33.6,"2013","5","Thursday","6",5.5,42,36.4,10.9,5.2,2.6,1022,0,47,274,11,347,1.6
"1803",14.2838765390944,14.2,"2013","5","Thursday","15",3.4,19.5,74,25.2,12.1,0,1020,0,46,62,15,92,2.3
"1806",53.4939873777537,53.5,"2013","5","Friday","7",16.7,79.1,32,28.1,16.8,0.6,1019,0,47,378,15,246,1
"1813",11.5154184286623,11.6,"2013","5","Friday","14",2.6,15.5,93.1,18.4,12,-1.9,1015,0,26,60,23,225,2
"1814",9.85787233474505,9.8,"2013","5","Friday","15",1.4,12,87.8,17.3,15.1,-0.6,1015,0,28,60,23,248,2
"1817",21.4781979115597,21.4,"2013","5","Monday","7",5.3,29.6,33.6,24.6,15.8,-0.7,1019,0,56,382,19,286,0.4
"1819",14.7337912361242,14.6,"2013","5","Monday","9",3.7,20.4,54.8,19.6,17,0.7,1019,0,51,548,20,103,0.8
"1821",17.2032866131347,17.3,"2013","5","Monday","11",3,21.8,58.5,24.6,15.5,0,1018,0,50,224,19,210,0.7
"1824",5.05953046773221,5.1,"2013","5","Monday","14",1.2,6.9,79.2,20.1,5.1,-2,1016,0,48,355,20,144,1.2
"1828",52.4324727309485,52.4,"2013","5","Tuesday","7",18.7,81.1,29.1,28.5,19.1,-0.7,1016,0,68,271,15,113,1.5
"1837",43.5086988886854,43.6,"2013","5","Tuesday","16",4.3,50.1,46.8,23.3,13.9,1.4,1012,0,37,263,19,84,1.4
"1840",21.2652235373506,21.2,"2013","5","Wednesday","8",4.4,28,24,9.8,7.4,-7.5,1004,0,94,148,15,202,0.6
"1842",12.754419298129,12.7,"2013","5","Wednesday","10",3.1,17.5,41.6,13.8,4.8,-2.3,1004,1,88,213,16,208,2.3
"1843",11.1694419774441,11.2,"2013","5","Wednesday","11",2.7,15.3,46.5,7.7,6.6,-6.2,1004,0,71,412,18,220,2.6
"1844",9.48094181948857,9.4,"2013","5","Wednesday","12",2.3,13,54.4,8.7,5.8,-3.6,1004,1,63,263,19,211,2.9
"1847",8.71349528202894,8.7,"2013","5","Wednesday","15",2.8,13,60,9.3,6.5,-2.9,1003,0,59,372,19,209,3
"1848",13.5728762814129,13.5,"2013","5","Wednesday","16",2.5,17.4,58.3,10.6,6.9,0.4,1003,0,60,167,18,215,3
"1849",12.3937865058797,12.5,"2013","5","Thursday","6",3.2,17.3,56.3,21.3,9,-4.6,1009,0,73,258,12,204,1.8
"1850",12.182640438262,12.2,"2013","5","Thursday","7",3.6,17.7,60.8,17.2,12.1,-2.7,1009,0,63,306,13,210,2.3
"1856",0.538878238192955,0.6,"2013","5","Thursday","13",1.8,3.3,78,21.1,10.8,0,1006,0,45,386,17,207,4.8
"1872",12.0222176973537,12.1,"2013","5","Monday","7",2.4,15.7,55,14,7.3,9,1011,0,66,305,13,252,2.5
"1873",8.57301028447005,8.6,"2013","5","Monday","8",2.3,12.1,65.2,18.5,9.3,11,1011,0,52,290,15,242,2.7
"1875",8.63679326854347,8.6,"2013","5","Monday","10",3.3,13.7,73.6,17.1,6.1,11,1010,0,43,285,15,250,2.7
"1876",6.49406052707362,6.6,"2013","5","Monday","11",1.7,9.1,74.3,15,11.2,9.7,1010,0,45,318,15,248,2.6
"1877",11.2171208878342,11.2,"2013","5","Monday","12",3.9,17.2,75.6,24.2,10.4,7.8,1009,0,45,294,16,239,2.9
"1878",8.24656030578205,8.3,"2013","5","Monday","13",3.1,13,75.9,19.1,11.2,10.4,1009,0,46,326,16,242,2.7
"1880",7.66310597703136,7.6,"2013","5","Monday","15",2.5,11.5,78.8,18.4,4.9,7.8,1008,0,40,329,17,236,3.5
"1881",8.08743293995342,8.1,"2013","5","Monday","16",1.9,11,76,13.6,9.1,7.8,1008,0,47,63,15,233,3.3
"1882",16.8541972331133,16.9,"2013","5","Tuesday","6",4.4,23.6,48,17,7.3,8,1006,0,76,133,10,216,2.1
"1883",16.2868011149278,16.3,"2013","5","Tuesday","7",4.9,23.8,49.7,19.1,9.2,8,1005,0,65,281,12,219,2
"1886",7.32100247501614,7.3,"2013","5","Tuesday","10",2.4,11,64.5,15,6.8,5.5,1003,0,65,209,13,206,1.6
"1889",6.02542833701479,6.1,"2013","5","Tuesday","13",3.9,12,75,7.1,6.1,6.2,1001,0,79,164,11,199,1.1
"1892",8.41756805637701,8.4,"2013","5","Tuesday","16",1.1,10.1,64.1,13.1,8.1,4.3,998,1,84,44,10,136,1
"1894",13.215801473316,13.3,"2013","5","Wednesday","7",4.1,19.5,55,6.8,2.7,10.3,989,0,74,116,10,208,3.5
"1899",11.0615355412807,11,"2013","5","Wednesday","12",4.2,17.5,53.7,9.9,3.7,7.1,994,1,67,150,12,227,3.1
"1903",9.23198897024904,9.3,"2013","5","Wednesday","16",2,12.3,68.3,16.3,6.5,5.2,996,0,49,264,15,235,1.7
"1904",31.8856231857486,31.9,"2013","5","Thursday","6",23.1,67.3,9.5,16.1,11.5,10,999,0,92,137,8,161,0.2
"1908",5.38104048630342,5.5,"2013","5","Thursday","10",2.1,8.6,69.8,14.6,8.4,8.1,997,0,57,338,14,136,0.9
"1910",4.34244628358675,4.3,"2013","5","Thursday","12",1.8,7.1,75.7,11.2,9.9,7.5,997,0,49,570,15,126,1.7
"1914",27.5888744835475,27.7,"2013","5","Thursday","16",1.9,30.5,59.7,22.8,13.8,7.5,996,0,64,95,13,84,1.6
"1916",26.3783887912481,26.3,"2013","5","Friday","7",3.8,32.2,41.9,14.6,10.5,7.7,1003,0,80,103,10,19,1.2
"1918",8.98381446499945,9,"2013","5","Friday","9",2.1,12.2,63.7,10.8,8.7,7.7,1004,0,64,160,13,2,1.3
"1921",9.31827861824187,9.3,"2013","5","Friday","12",1.1,11,65.9,8.9,9.4,7.8,1005,0,67,165,12,352,1.7
"1934",18.7038560167804,18.8,"2013","5","Monday","14",1.7,21.3,43.7,29.2,25.8,3.6,1009,0,80,116,16,329,1.5
"1948",35.7969091333143,35.8,"2013","5","Wednesday","6",1.7,38.4,25.5,18,11.7,9.3,1017,0,74,31,10,281,0.5
"1949",28.9901446944096,29,"2013","5","Wednesday","7",1.9,31.9,31.5,25,16.6,10.6,1017,0,75,48,11,324,0.6
"1953",27.4532652491347,27.5,"2013","5","Wednesday","11",4.6,34.5,28.7,23.6,18.9,8.7,1017,0,71,106,14,268,1.2
"1955",26.9294197906279,26.9,"2013","5","Wednesday","13",8.2,39.5,34.2,23.3,12.7,7.4,1017,0,68,79,14,289,1.2
"1960",18.1268539799465,18.1,"2013","5","Thursday","7",3.7,23.8,44.4,13.4,8.5,11.5,1011,0,61,432,10,306,1.2
"1962",10.281765455522,10.4,"2013","5","Thursday","9",2.1,13.5,52.3,10.2,9.6,7.1,1011,1,61,269,10,308,1.4
"1965",10.3305198485378,10.4,"2013","5","Thursday","12",2,13.4,27,10.5,4.4,5.8,1010,0,45,366,12,309,1.5
"1972",20.3950834893774,20.4,"2013","5","Friday","8",4.7,27.6,24.5,12.1,4.5,4.8,1005,1,83,89,8,253,1.8
"1975",24.0238817844511,23.9,"2013","5","Friday","11",6.9,34.6,18.8,11.3,6.4,4.9,1003,5,86,110,8,238,1.6
"1981",9.59538287074826,9.6,"2013","5","Monday","6",1.7,12.2,66.9,21.5,15.8,7.9,1009,0,57,340,14,225,1.9
"1983",3.21285800740445,3.3,"2013","5","Monday","8",1.1,4.9,82.6,13.9,3.3,9.2,1008,0,43,489,19,212,2.3
"1984",2.36177226235508,2.4,"2013","5","Monday","9",1.2,4.2,86,17.9,10.8,4.7,1007,0,44,644,19,214,2.5
"1986",2.71564031224252,2.8,"2013","5","Monday","11",1.1,4.4,93.4,18.8,11.5,6.7,1006,0,43,767,20,209,2.9
"1988",2.26640117985584,2.3,"2013","5","Monday","13",1,3.8,98.4,16,6.8,3.5,1005,0,40,731,19,209,2.6
"1994",29.6568428634449,29.7,"2013","5","Tuesday","8",3.1,34.4,44.4,24.5,21.6,1.8,998,0,94,126,11,85,1.3
"1996",31.4549888959974,31.5,"2013","5","Tuesday","10",3.1,36.2,43,22.9,18.1,-2.1,997,2,86,119,12,81,1.2
"1998",36.2754348527402,36.3,"2013","5","Tuesday","12",4,42.4,32.5,26.3,20.6,-2,996,8,88,55,12,127,0.7
"1999",19.4828047161652,19.4,"2013","5","Tuesday","13",2.3,23,37.1,10.9,10,-0.1,997,18,93,44,11,132,0.3
"2001",17.2833246038145,17.3,"2013","5","Tuesday","15",2.3,20.8,50.9,8.3,9,1.3,997,1,93,115,11,134,1
"2010",20.7942178197415,20.9,"2013","5","Wednesday","13",1.9,23.7,38.2,20.3,15.2,4.2,1003,0,87,89,12,291,0.8
"2012",27.5013544679411,27.5,"2013","5","Wednesday","15",1.7,30.1,32.2,21.8,16.3,2.3,1003,0,84,37,13,288,0.7
"2016",17.0015376728077,17.1,"2013","5","Thursday","8",1.7,19.6,32.1,14.9,9.1,4.5,1007,1,95,45,12,339,1.2
"2017",14.4232086967971,14.4,"2013","5","Thursday","9",1.1,16.1,36.2,10.8,9.4,4.5,1007,0,94,94,12,346,1.2
"2018",13.9584041244494,14,"2013","5","Thursday","10",1.6,16.4,42,13.5,15.5,1.9,1008,1,90,158,13,343,1.3
"2029",14.2237682697432,14.3,"2013","5","Friday","10",2.6,18.2,57.1,31.2,29.9,4.3,1017,0,75,276,16,320,1
"2030",10.8453426840549,10.8,"2013","5","Friday","11",2,13.9,60.2,27.6,29.7,4.7,1016,0,65,620,19,337,1.3
"2034",5.93660931729308,6,"2013","5","Friday","15",0.7,7,89.8,15.8,17.1,2.4,1016,0,51,450,22,346,1.3
"2036",32.4480870310554,32.4,"2013","8","Monday","6",9.3,46.7,14,14.1,8.8,3.9,1015,0,71,145,17,246,1.1
"2038",31.1361354121426,31.1,"2013","8","Monday","8",11.2,48.3,23.1,10.8,8.2,4.6,1017,0,54,324,22,267,0.8
"2040",7.88737567559193,7.9,"2013","8","Monday","10",2.1,11.1,49.5,8.4,8.8,6.6,1018,0,39,158,23,282,1
"2043",8.34030238056103,8.2,"2013","8","Monday","13",2,11.4,57.3,7.8,6.1,5.4,1019,0,35,162,25,300,0.9
"2052",4.08243752362051,4.2,"2013","8","Tuesday","11",2.3,7.6,61.2,7.7,11.3,5.3,1026,0,37,491,24,221,0.5
"2054",6.25577397168755,6.1,"2013","8","Tuesday","13",1.6,8.7,65.9,9.6,11.6,3.3,1026,0,36,95,25,254,0.8
"2055",7.75240025877667,7.7,"2013","8","Tuesday","14",4.6,14.8,73.2,12.1,4.9,4.7,1025,0,31,93,28,278,0.6
"2057",5.89337172939863,6,"2013","8","Tuesday","16",1.9,8.8,89.3,16,10.9,4.7,1024,0,33,58,27,207,0.8
"2058",31.1204102422519,31.1,"2013","8","Wednesday","6",8.8,44.6,9.9,11.8,13,3.1,1023,0,87,82,16,242,0.5
"2059",29.9533254882778,30,"2013","8","Wednesday","7",12.3,48.8,19.7,12.1,13.6,3.8,1023,0,70,252,20,228,0.8
"2064",6.2114137327426,6.2,"2013","8","Wednesday","12",1.5,8.5,79.4,16.7,16.3,3.2,1021,0,40,258,28,229,1.1
"2065",5.80791115153443,5.8,"2013","8","Wednesday","13",1.5,8.1,90.3,12.4,6.4,2.6,1021,0,35,87,29,213,1.2
"2068",15.9369040080043,15.9,"2013","8","Wednesday","16",2.2,19.3,89.1,18.8,15.9,2.7,1019,0,37,75,28,219,1.6
"2076",34.2234642445922,34.2,"2013","8","Thursday","13",17.8,61.5,6.7,15.7,14.8,-1.4,1018,0,99,106,18,72,0.3
"2077",28.123084105124,28.1,"2013","8","Thursday","14",13.3,48.5,8.2,17.5,14.3,0.6,1018,1,100,109,19,63,0.4
